iadata_back_dl_dev    | INFO:     Finished server process [149]
iadata_back_dl_dev    | Process SpawnProcess-30:
iadata_back_dl_dev    | Traceback (most recent call last):
iadata_back_dl_dev    |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 314, in _bootstrap
iadata_back_dl_dev    |     self.run()
iadata_back_dl_dev    |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 108, in run
iadata_back_dl_dev    |     self._target(*self._args, **self._kwargs)
iadata_back_dl_dev    |   File "/usr/local/lib/python3.11/site-packages/uvicorn/_subprocess.py", line 80, in subprocess_started
iadata_back_dl_dev    |     target(sockets=sockets)
iadata_back_dl_dev    |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
iadata_back_dl_dev    |     return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
iadata_back_dl_dev    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
iadata_back_dl_dev    |   File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
iadata_back_dl_dev    |     return runner.run(main)
iadata_back_dl_dev    |            ^^^^^^^^^^^^^^^^
iadata_back_dl_dev    |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
iadata_back_dl_dev    |     return self._loop.run_until_complete(task)
iadata_back_dl_dev    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
iadata_back_dl_dev    |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
iadata_back_dl_dev    |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
iadata_back_dl_dev    |     await self._serve(sockets)
iadata_back_dl_dev    |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
iadata_back_dl_dev    |     config.load()
iadata_back_dl_dev    |   File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
iadata_back_dl_dev    |     self.loaded_app = import_from_string(self.app)
iadata_back_dl_dev    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
iadata_back_dl_dev    |   File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
iadata_back_dl_dev    |     module = importlib.import_module(module_str)
iadata_back_dl_dev    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
iadata_back_dl_dev    |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
iadata_back_dl_dev    |     return _bootstrap._gcd_import(name[level:], package, level)
iadata_back_dl_dev    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
iadata_back_dl_dev    |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
iadata_back_dl_dev    |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
iadata_back_dl_dev    |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
iadata_back_dl_dev    |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
iadata_back_dl_dev    |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
iadata_back_dl_dev    |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
iadata_back_dl_dev    |   File "/app/app/main.py", line 36, in <module>
iadata_back_dl_dev    |     from app.routers import environments, resources, models, agents, oauth
iadata_back_dl_dev    |   File "/app/app/routers/resources.py", line 154, in <module>
iadata_back_dl_dev    |     background_tasks: BackgroundTasks,
iadata_back_dl_dev    |                       ^^^^^^^^^^^^^^^
iadata_back_dl_dev    | NameError: name 'BackgroundTasks' is not defined
iadata_back_dl_dev    | WARNING:  WatchFiles detected changes in 'app/routers/resources.py'. Reloading...
iadata_back_dl_dev    | INFO:     Started server process [155]
iadata_back_dl_dev    | INFO:     Waiting for application startup.
iadata_back_dl_dev    | Initializing Database...
iadata_back_dl_dev    | Executing SQL script: 010-schema-changes.sql
iadata_back_dl_dev    | Executing SQL script: 100-populate-test.sql
iadata_back_dl_dev    | Database Initialized.
